type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 67761a2f-25a8-4e9b-a4dd-9da8fe30cb02-1744898061501
  [loading_requirement_container_meta:67761a2f-25a8-4e9b-a4dd-9da8fe30cb02-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 11
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 58
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c71c915-a425-41d2-a7b0-b8696bd0e374-1744898061501
  [loading_requirement_container_meta:3c71c915-a425-41d2-a7b0-b8696bd0e374-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ed3bebf-4c58-46a9-80a5-e4edd45ff37d-1744898061501
  [executable_block:8ed3bebf-4c58-46a9-80a5-e4edd45ff37d-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa7bc256-ceda-4181-bd6e-bbb3f3e3619f-1744898061501
  [loading_requirement_container_meta:aa7bc256-ceda-4181-bd6e-bbb3f3e3619f-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d35de20d-0335-472f-924b-1eea4c5fc274-1744898061501
  [loading_requirement_container_meta:d35de20d-0335-472f-924b-1eea4c5fc274-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b8ee8c81-a937-418e-a814-4fc234ebad75-1744898061501
  [executable_block:b8ee8c81-a937-418e-a814-4fc234ebad75-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ef237e0-2c41-4e21-bb2c-6bf947adc588-1744898061501
  [loading_requirement_container_meta:0ef237e0-2c41-4e21-bb2c-6bf947adc588-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 336
  y = 147
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7dd1de70-5d62-44e9-be19-a6eb6e40f9ee-1744898061501
  [loading_requirement_container_meta:7dd1de70-5d62-44e9-be19-a6eb6e40f9ee-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 56655388-237b-4f06-9965-16c098fc83d2-1744898061501
  [executable_block:56655388-237b-4f06-9965-16c098fc83d2-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ac0e46d-0265-489e-a239-cdc5122a5626-1744898061501
  [loading_requirement_container_meta:8ac0e46d-0265-489e-a239-cdc5122a5626-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 415394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 235
  y = 63
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9168ae6-a094-47f3-93fc-dfd8803a3fb4-1744898061501
  [loading_requirement_container_meta:f9168ae6-a094-47f3-93fc-dfd8803a3fb4-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ddb7eca9-2207-466f-94a6-4e45b2a0f384-1744898061501
  [executable_block:ddb7eca9-2207-466f-94a6-4e45b2a0f384-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a6433e5b-b3db-49d7-972b-9d4099c98a90-1744898061501
  [loading_requirement_container_meta:a6433e5b-b3db-49d7-972b-9d4099c98a90-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 291
  y = 158
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f32823f6-586c-4f88-a451-881cc43e5000-1744898061501
  [loading_requirement_container_meta:f32823f6-586c-4f88-a451-881cc43e5000-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 435acbc5-0528-418e-af2a-c90ffb4a9224-1744898061501
  [executable_block:435acbc5-0528-418e-af2a-c90ffb4a9224-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a53458bc-4201-4e04-99f4-9dcb8084aa37-1744898061501
  [loading_requirement_container_meta:a53458bc-4201-4e04-99f4-9dcb8084aa37-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 58
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9d4bb2c-71da-4fc5-8aca-060bf6af8687-1744898061501
  [loading_requirement_container_meta:e9d4bb2c-71da-4fc5-8aca-060bf6af8687-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee556e9b-a03b-436f-8d00-35ade6045124-1744898061501
  [executable_block:ee556e9b-a03b-436f-8d00-35ade6045124-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e86de32c-bdf9-4ea7-8606-66744126c238-1744898061501
  [loading_requirement_container_meta:e86de32c-bdf9-4ea7-8606-66744126c238-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 94
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f3b3714-eb70-41ca-b81a-8e1a49cd72a8-1744898061501
  [loading_requirement_container_meta:7f3b3714-eb70-41ca-b81a-8e1a49cd72a8-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 251f712f-b80c-43ff-8196-e38bb7aa5582-1744898061501
  [executable_block:251f712f-b80c-43ff-8196-e38bb7aa5582-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = efb6dc3d-9937-46ed-ac8e-526cb066e07f-1744898061501
  [loading_requirement_container_meta:efb6dc3d-9937-46ed-ac8e-526cb066e07f-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 581501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 401
  y = 170
  width = 14
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 144cf91f-6313-4563-a712-3babfe36f539-1744898061501
  [loading_requirement_container_meta:144cf91f-6313-4563-a712-3babfe36f539-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 042683b7-59e9-4a4c-aa07-78ab6b4e4a0e-1744898061501
  [executable_block:042683b7-59e9-4a4c-aa07-78ab6b4e4a0e-1744898061501][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6428c661-ea94-41e4-891c-bb647f92a74d-1744898061501
  [loading_requirement_container_meta:6428c661-ea94-41e4-891c-bb647f92a74d-1744898061501] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 571394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 63
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b29e902-e006-44c6-8415-cdc3c98a6955-1744898061501
  [loading_requirement_container_meta:8b29e902-e006-44c6-8415-cdc3c98a6955-1744898061501] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

